ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity
7.984711,121.067357,40709.781663,5.796841,445.359547,338.509984,12.818816,59.269193,4.567880
5.483974,166.161837,21144.975258,7.607611,322.733094,306.355904,14.171010,64.136528,4.063614
3.928556,191.665998,17328.161457,7.692417,306.479558,406.085614,9.578602,45.480738,5.060836
6.917858,200.705505,27651.609099,6.529774,321.696455,453.637510,11.283387,91.942181,5.544167
8.383762,156.951865,21923.874085,7.656831,379.541641,364.794883,11.773964,62.855780,3.585737
6.742622,209.217344,15488.956748,7.452362,351.052242,408.853562,13.921282,70.205241,4.964673
5.045626,179.702503,22557.603596,10.120334,296.425154,450.295696,14.215817,82.066334,3.331787
7.041665,178.285749,25419.769498,6.772751,316.433854,388.339277,11.557097,73.256220,3.099746
9.537879,200.557507,20044.206252,7.078690,303.919341,335.554803,16.636174,71.309022,3.024557
11.491011,94.812545,37188.826022,9.263166,258.930600,439.893618,16.172755,41.558501,4.369264
6.040282,139.770872,20472.874588,6.810978,357.593277,488.274930,15.882252,53.279042,5.761580
7.183109,225.116079,5097.825850,6.081664,361.631381,294.991225,5.537059,81.453941,4.006425
8.268308,168.687890,13181.673516,6.383226,298.307093,294.298065,12.366424,79.206473,4.405408
9.338235,248.376016,17416.801780,6.665873,342.720808,505.677409,19.742815,58.658530,1.872573
6.503638,163.256634,15000.187769,7.641834,334.103120,517.428392,17.530660,37.765518,4.963184
7.372612,220.387164,17606.885689,9.426339,274.206804,551.145207,14.826441,67.305421,3.182521
9.042583,221.320184,14149.499829,5.325853,366.668408,377.857959,13.008443,87.896166,4.348440
7.308049,274.704950,14600.539522,8.105803,384.564852,415.607278,16.761625,68.937227,3.696120
6.512901,169.217480,25151.411574,4.613311,375.612318,296.074382,15.088700,74.075926,4.404040
7.338826,229.978694,12603.400371,5.975488,351.318826,370.860632,19.389337,79.971647,4.017061
6.887864,173.325022,19947.924178,7.488703,334.098023,441.002612,10.780501,89.005492,5.454488
6.483995,180.445051,29032.781103,7.301735,326.300098,374.675738,17.885877,75.939716,2.688643
4.031610,145.483239,15105.373098,8.180813,333.710870,342.979013,13.806406,85.679053,4.037939
7.888844,228.488394,15824.788729,8.388944,314.843291,423.662707,17.630362,56.420210,3.630524
6.768060,179.805992,23793.031358,5.332099,333.198191,461.530446,13.557381,60.571241,4.145807
10.632910,198.378012,12958.748457,7.135497,322.623249,522.027870,16.722195,71.776018,3.722455
7.612517,225.492793,14812.970645,7.982595,356.690174,341.074925,14.994662,55.893916,2.939593
8.895574,107.383327,27622.746268,6.163320,460.107069,444.929584,13.995136,78.348415,4.754235
8.247958,195.539536,28327.167338,5.378286,281.229853,588.699193,18.076938,70.793036,4.723231
7.636454,238.936074,18136.261585,11.086526,351.558811,514.964060,8.637461,55.603512,3.332906
4.965774,220.848639,21802.744898,6.250578,311.598136,386.413332,18.035238,53.908177,3.421767
3.762098,196.024255,45050.002276,8.725582,324.146240,493.226463,8.662215,85.157127,4.986069
6.384824,243.688075,39960.298951,6.697657,297.185549,437.727915,15.967490,54.930317,4.144999
6.203323,214.850111,29426.473780,8.034868,369.726683,319.766681,10.247863,65.308637,3.487920
5.588130,220.817522,8730.312436,8.321897,300.220428,412.708557,6.478626,80.637806,3.165618
5.892413,139.362253,11006.048507,5.311990,339.327905,446.494394,10.567071,89.692883,3.311813
3.230973,120.785449,13691.094972,6.835951,328.240289,261.435215,18.406139,54.852123,3.281921
9.089421,208.914720,32238.077782,6.895014,321.080465,449.259976,12.514641,89.213074,4.430116
5.171434,207.280531,44612.751358,7.287925,300.254258,552.907590,12.723725,52.237736,2.949432
6.217585,203.707222,15597.640883,7.751461,361.247810,452.922025,14.597145,70.850977,4.150167
6.683368,272.111698,18989.316768,5.336202,336.555100,307.725009,20.178716,75.402260,5.208061
10.386133,200.891192,17982.387256,5.845502,338.999274,336.279707,14.319411,62.156686,4.921341
6.246264,163.218038,26408.881768,6.029670,429.022312,509.956864,23.569645,19.175175,5.044455
4.252985,149.938655,20497.822225,3.271144,302.819823,427.113756,16.086949,68.200877,3.588300
6.435723,214.724669,9363.853988,9.997624,273.463139,508.345207,12.925870,71.428590,4.925339
4.709187,179.141018,22291.418577,6.774276,407.417977,371.264843,18.186801,86.528627,3.860084
7.889579,153.569738,41210.666981,8.457639,294.260076,354.482689,11.292575,67.354769,3.227360
6.888843,188.920671,27368.014339,8.003187,355.478563,465.346979,12.377083,75.112494,4.512332
6.682097,228.303186,7705.298605,5.947350,363.536984,254.392306,13.140440,64.783954,3.449829
6.098157,189.995846,27776.901052,6.443098,347.930400,245.859632,14.636882,73.424632,3.977362
7.595229,188.373282,32869.474408,6.745588,365.208692,326.627131,13.883329,73.438220,3.497604
8.697122,166.452774,27752.000240,5.350924,372.264099,393.555796,13.748668,75.024545,4.180568
7.790875,196.478712,24061.349596,6.785685,350.117254,471.518536,15.343316,44.544627,3.076214
6.569054,208.731454,29123.708304,6.765118,327.697541,308.086050,12.360292,65.750173,4.204699
9.562406,202.013643,13041.829140,5.820655,327.118824,433.381667,14.139066,63.548993,3.762720
7.609521,223.288394,40879.789573,7.030699,310.632450,370.270880,14.375368,73.756957,3.145843
7.274757,195.118030,21496.745136,6.571090,360.697815,418.373582,11.382543,81.235608,4.271581
8.842464,229.964422,7839.318760,10.508810,278.428265,370.085153,15.790977,77.166619,4.576729
8.077261,125.302719,23931.282833,8.773162,317.693331,398.328789,15.279583,62.668356,4.279871
8.248703,201.338857,24912.879705,7.877666,389.088844,415.683448,12.842048,51.859151,3.540532
7.172323,191.389422,14702.059069,6.557105,313.866282,525.031020,12.630182,108.265227,3.084216
6.538084,197.428199,15979.060270,7.424945,273.719282,452.187233,18.584959,77.730814,5.143750
6.864917,170.827792,20464.772694,7.074063,365.941346,400.965270,14.003874,51.603004,4.493747
8.384623,166.878380,29956.363018,9.778123,307.362943,546.482329,17.370262,37.835643,3.682780
7.203439,168.445358,22826.484697,6.283250,271.892045,437.370863,16.410654,64.505923,6.389161
2.558103,147.490575,21316.506728,9.142234,312.054239,406.372019,11.519669,83.277583,2.817258
7.027297,185.838671,31151.615179,7.625545,327.221734,398.705017,19.461464,80.693568,3.392666
6.758852,218.153477,22540.775167,7.196435,304.680599,382.502700,18.838735,53.815435,3.639972
4.126529,125.474884,11215.945902,5.366011,261.444798,445.241457,18.575921,86.433655,4.460201
7.125211,209.746771,16701.565975,7.458741,320.500945,404.704596,18.952797,92.347375,3.908075
8.142660,220.630972,20111.225948,7.446877,354.897131,366.802484,19.721288,53.719366,4.617093
7.592672,177.080839,14912.225506,6.041144,349.240614,355.284442,17.161966,42.115257,3.341427
8.140344,153.748170,50793.898917,7.843498,306.218950,423.455906,14.322019,65.076610,4.362792
7.381758,203.460302,1372.091043,11.129154,475.737460,361.342496,16.548438,55.132546,3.338022
5.848667,210.441205,33095.389597,6.095884,312.375786,482.451933,11.813338,61.935078,4.874534
